"Case_ID","Sample_ID","Status","Sample_status","Bioproject","DiseaseAcronym2","Tumor_Type","Breed_info","Symbol"
"38","ERR9923033","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"39","ERR9923034","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"4","ERR9923035","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"40","ERR9923036","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"41","ERR9923037","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"42","ERR9923038","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"43","ERR9923039","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"44","ERR9923040","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"45","ERR9923041","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"46","ERR9923042","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"47","ERR9923043","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"5","ERR9923044","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"50","ERR9923045","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"51","ERR9923046","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"53","ERR9923047","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"54","ERR9923048","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"55","ERR9923049","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"56","ERR9923050","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"59","ERR9923051","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"6","ERR9923052","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"7","ERR9923053","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"75","ERR9923054","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"78","ERR9923055","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"79","ERR9923056","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"8","ERR9923057","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"9","ERR9923058","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"HS1","DRR345016","Normal",NA,"PRJDB10211","HS","HS","No breed provided","HS UTok"
"HS2","DRR345018","Normal",NA,"PRJDB10211","HS","HS","No breed provided","HS UTok"
"HS3","DRR345020","Normal",NA,"PRJDB10211","HS","HS","No breed provided","HS UTok"
"HS4","DRR345022","Normal",NA,"PRJDB10211","HS","HS","No breed provided","HS UTok"
"HS5","DRR345024","Normal",NA,"PRJDB10211","HS","HS","No breed provided","HS UTok"
"B00E00E-F","SRR17139344","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00G-H","SRR17139287","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00I-J","SRR17139265","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00K-L","SRR17139243","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00M-N","SRR17139221","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00O-P","SRR17139342","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00Q-R","SRR17139320","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00S-T","SRR17139298","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00U-V","SRR17139291","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00W-X","SRR17139289","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E00Y-Z","SRR17139286","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E010-1","SRR17139284","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E012-3","SRR17139281","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E014-5","SRR17139279","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E016-7","SRR17139277","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E018-9","SRR17139274","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01A-B","SRR17139272","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01C-D","SRR17139270","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01G-H","SRR17139267","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01I-J","SRR17139264","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01K-L","SRR17139262","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01M-N","SRR17139260","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01O-P","SRR17139258","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"B00E01Q-R","SRR17139256","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E01U-V","SRR17139253","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E01W-X","SRR17139251","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E01Y-Z","SRR17139249","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E020-1","SRR17139247","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E022-3","SRR17139245","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E024-5","SRR17139242","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E026-7","SRR17139240","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E02A-B","SRR17139238","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E02C-D","SRR17139236","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"B00E02G-H","SRR17139235","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02I-J","SRR17139233","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02K-L","SRR17139230","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02M-N","SRR17139228","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02O-P","SRR17139226","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02Q-R","SRR17139224","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02S-T","SRR17139222","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02U-V","SRR17139219","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02W-X","SRR17139217","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E02Y-Z","SRR17139215","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E030-1","SRR17139213","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"B00E032-3","SRR17139211","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB010032","SRR17139207","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB010284","SRR17139205","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030002","SRR17139203","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"CCB030038","SRR17139201","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB030039","SRR17139341","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB030044","SRR17139339","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030075","SRR17139337","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030097","SRR17139335","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB030120","SRR17139333","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030165","SRR17139330","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030183","SRR17139328","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB030201","SRR17139326","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030227","SRR17139324","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030232","SRR17139322","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030269","SRR17139319","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB030273","SRR17139317","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB030342","SRR17139315","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB040334","SRR17139313","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB050007","SRR17139311","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB050023","SRR17139308","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB050031","SRR17139306","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB050042","SRR17139304","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB050061","SRR17139302","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB050096","SRR17139300","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB050228","SRR17139297","Normal",NA,"PRJNA786469","OM","OM","Labrador Retriever","OM URen"
"CCB050351","SRR17139295","Normal",NA,"PRJNA786469","OM","OM","Golden Retriever","OM URen"
"CCB070213","SRR17139293","Normal",NA,"PRJNA786469","OM","OM","Poodle","OM URen"
"6SBR","SRR15461424","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"61RAP","SRR15461425","Normal",NA,"PRJNA752630","BCL","LYM","Weimaraner","BCL UPad"
"38GOV","SRR15461426","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"59PIO","SRR15461427","Normal",NA,"PRJNA752630","BCL","LYM","Welsh Corgi","BCL UPad"
"58RIS","SRR15461428","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"57DIL","SRR15461429","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"56GAL","SRR15461431","Normal",NA,"PRJNA752630","BCL","LYM","Beagle","BCL UPad"
"55DIA","SRR15461432","Normal",NA,"PRJNA752630","BCL","LYM","Great Dane","BCL UPad"
"53GUE","SRR15461433","Normal",NA,"PRJNA752630","BCL","LYM","Labrador Retriever","BCL UPad"
"52SOL","SRR15461434","Normal",NA,"PRJNA752630","BCL","LYM","Rottweiler","BCL UPad"
"50RUZ","SRR15461435","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"4DIG","SRR15461436","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"49CAV","SRR15461437","Normal",NA,"PRJNA752630","BCL","LYM","Golden Retriever","BCL UPad"
"48CAS","SRR15461438","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"47GIA","SRR15461439","Normal",NA,"PRJNA752630","BCL","LYM","Basset Hound","BCL UPad"
"46MAR","SRR15461440","Normal",NA,"PRJNA752630","BCL","LYM","Golden Retriever","BCL UPad"
"45FON","SRR15461442","Normal",NA,"PRJNA752630","BCL","LYM","Fox Terrier","BCL UPad"
"44GHE","SRR15461443","Normal",NA,"PRJNA752630","BCL","LYM","Bloodhound","BCL UPad"
"43GIA","SRR15461444","Normal",NA,"PRJNA752630","BCL","LYM","Dobermann","BCL UPad"
"41RAI","SRR15461445","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"40PIN","SRR15461446","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"39BER","SRR15461447","Normal",NA,"PRJNA752630","BCL","LYM","Mountain","BCL UPad"
"37BEG","SRR15461448","Normal",NA,"PRJNA752630","BCL","LYM","American Staffordshire Terrier","BCL UPad"
"36REI","SRR15461449","Normal",NA,"PRJNA752630","BCL","LYM","French Bulldog","BCL UPad"
"35ANG","SRR15461450","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"34BOR","SRR15461451","Normal",NA,"PRJNA752630","BCL","LYM","Golden Retriever","BCL UPad"
"33DIG","SRR15461453","Normal",NA,"PRJNA752630","BCL","LYM","Golden Retriever","BCL UPad"
"32TEB","SRR15461454","Normal",NA,"PRJNA752630","BCL","LYM","Rottweiler","BCL UPad"
"30CER","SRR15461455","Normal",NA,"PRJNA752630","BCL","LYM","Mountain","BCL UPad"
"2VOL","SRR15461456","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"28MAN","SRR15461457","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"26PAS","SRR15461458","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"24ERM","SRR15461459","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"23RAI","SRR15461460","Normal",NA,"PRJNA752630","BCL","LYM","American Staffordshire Terrier","BCL UPad"
"21STA","SRR15461461","Normal",NA,"PRJNA752630","BCL","LYM","Jack Russel","BCL UPad"
"19DON","SRR15461462","Normal",NA,"PRJNA752630","BCL","LYM","English Setter","BCL UPad"
"18COR","SRR15461464","Normal",NA,"PRJNA752630","BCL","LYM","Border Collie","BCL UPad"
"17CAN","SRR15461465","Normal",NA,"PRJNA752630","BCL","LYM","Rottweiler","BCL UPad"
"16RIG","SRR15461466","Normal",NA,"PRJNA752630","BCL","LYM","Poodle","BCL UPad"
"13ZOP","SRR15461467","Normal",NA,"PRJNA752630","BCL","LYM","Yorkshire Terrier","BCL UPad"
"12CAN","SRR15461468","Normal",NA,"PRJNA752630","BCL","LYM","Poodle","BCL UPad"
"11DES","SRR15461469","Normal",NA,"PRJNA752630","BCL","LYM","Boxer","BCL UPad"
"10BIN","SRR15461470","Normal",NA,"PRJNA752630","BCL","LYM","Cocker Spaniel","BCL UPad"
"10RIN_dlbcl","SRR15508608","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"9DAN_dlbcl","SRR15508609","Normal",NA,"PRJNA752630","BCL","LYM","Amstaff","BCL UPad"
"8SCA_dlbcl","SRR15508610","Normal",NA,"PRJNA752630","BCL","LYM","Viszla","BCL UPad"
"7POL_dlbcl","SRR15508611","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"6MEL_dlbcl","SRR15508612","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"5MIC_dlbcl","SRR15508613","Normal",NA,"PRJNA752630","BCL","LYM","Whwt","BCL UPad"
"34PAG_dlbcl","SRR15508614","Normal",NA,"PRJNA752630","BCL","LYM","Bernese Mountain","BCL UPad"
"33GIA_dlbcl","SRR15508615","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"32ROB_dlbcl","SRR15508616","Normal",NA,"PRJNA752630","BCL","LYM","Rottweiler","BCL UPad"
"31GIU_dlbcl","SRR15508617","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"4CEC_dlbcl","SRR15508618","Normal",NA,"PRJNA752630","BCL","LYM","Rottweiler","BCL UPad"
"30BEL_dlbcl","SRR15508619","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"29LEO_dlbcl","SRR15508620","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"28DRI_dlbcl","SRR15508621","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"27RAF_dlbcl","SRR15508622","Normal",NA,"PRJNA752630","BCL","LYM","Bullmastiff","BCL UPad"
"26BLG_dlbcl","SRR15508623","Normal",NA,"PRJNA752630","BCL","LYM","Irish Setter","BCL UPad"
"25CON_dlbcl","SRR15508624","Normal",NA,"PRJNA752630","BCL","LYM","Rottweiler","BCL UPad"
"24STI_dlbcl","SRR15508625","Normal",NA,"PRJNA752630","BCL","LYM","English Setter","BCL UPad"
"23MAT_dlbcl","SRR15508626","Normal",NA,"PRJNA752630","BCL","LYM","Belgian Shepherd","BCL UPad"
"22ZAG_dlbcl","SRR15508627","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"21BRB_dlbcl","SRR15508628","Normal",NA,"PRJNA752630","BCL","LYM","French Bulldog","BCL UPad"
"3MAT_dlbcl","SRR15508629","Normal",NA,"PRJNA752630","BCL","LYM","Dachshund","BCL UPad"
"20MAR_dlbcl","SRR15508630","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"19BAR_dlbcl","SRR15508631","Normal",NA,"PRJNA752630","BCL","LYM","Border Collie","BCL UPad"
"18RUS_dlbcl","SRR15508632","Normal",NA,"PRJNA752630","BCL","LYM","Rottweiler","BCL UPad"
"17MIN_dlbcl","SRR15508633","Normal",NA,"PRJNA752630","BCL","LYM","Jack Russell","BCL UPad"
"16BUR_dlbcl","SRR15508634","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"15DES_dlbcl","SRR15508635","Normal",NA,"PRJNA752630","BCL","LYM","Beagle","BCL UPad"
"14ALB_dlbcl","SRR15508636","Normal",NA,"PRJNA752630","BCL","LYM","Dobermann","BCL UPad"
"13BAR_dlbcl","SRR15508637","Normal",NA,"PRJNA752630","BCL","LYM","Mixed","BCL UPad"
"12DIG_dlbcl","SRR15508638","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"11CAR_dlbcl","SRR15508639","Normal",NA,"PRJNA752630","BCL","LYM","Dobermann","BCL UPad"
"2WHA_dlbcl","SRR15508640","Normal",NA,"PRJNA752630","BCL","LYM","Bullmastiff","BCL UPad"
"1BAC_dlbcl","SRR15508641","Normal",NA,"PRJNA752630","BCL","LYM","German Shepherd","BCL UPad"
"FFPE_2","SRR13674709","Normal","FFPE","PRJNA701141","OSA","OSA","Schnauzer","OSA UPad"
"4152","SRR13571580","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Golden Retriever","BCL CU"
"4151","SRR13571582","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Jack Russell Terrier","BCL CU"
"4150","SRR13571584","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Golden Retriever","BCL CU"
"4148","SRR13571586","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Labrador Retriever","BCL CU"
"4147","SRR13571588","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","German Shepherd","BCL CU"
"4103","SRR13571590","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Miniature Schnauzer","BCL CU"
"4146","SRR13571591","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Boxer","BCL CU"
"4145","SRR13571593","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Beagle","BCL CU"
"4144","SRR13571595","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Australian Shepherd","BCL CU"
"4142","SRR13571597","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Yorkshire Terrier","BCL CU"
"4140","SRR13571599","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Mixed","BCL CU"
"4136","SRR13571602","Normal","refrigerated EDTA blood","PRJNA695534","BCL","LYM","Boykin Spaniel","BCL CU"
