Case_ID,Sample_ID,Tumor_Type,DiseaseAcronym2,Status,Symbol,Breed_info,Sample_status,Bioproject
CCB030097,SAMN03436650,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030108,SAMN03436857,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB030108,SAMN03436567,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB030117,SAMN03436690,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030117,SAMN03436744,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030120,SAMN03766274,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030120,SAMN03766283,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030130,SAMN03436456,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030130,SAMN03436515,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030145,SAMN03436772,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030145,SAMN03436786,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030156,SAMN03436838,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030156,SAMN03436516,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030166,SAMN03436525,LYM,TCL,Normal,TCL BI,Boxer,Frozen,PRJNA247493
CCB030166,SAMN03436502,LYM,TCL,Tumor,TCL BI,Boxer,Frozen,PRJNA247493
CCB030183,SAMN03436282,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030183,SAMN03436481,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030193,SAMN03436273,LYM,BCL,Normal,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB030193,SAMN03436696,LYM,BCL,Tumor,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB030201,SAMN03766282,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030201,SAMN03766270,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030212,SAMN03436852,LYM,TCL,Normal,TCL BI,Boxer,Frozen,PRJNA247493
CCB030212,SAMN03436216,LYM,TCL,Tumor,TCL BI,Boxer,Frozen,PRJNA247493
CCB030224,SAMN03436507,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB030224,SAMN03436620,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB030227,SAMN03766276,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030227,SAMN03766275,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030251,SAMN03436495,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030251,SAMN03436601,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030258,SAMN03436532,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030258,SAMN03436285,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030259,SAMN03436831,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030259,SAMN03436296,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030265,SAMN03436683,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030265,SAMN03436520,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030268,SAMN03436722,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030268,SAMN03436814,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030269,SAMN03436647,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030269,SAMN03436519,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030271,SAMN03436612,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030271,SAMN03436635,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030292,SAMN03436607,LYM,TCL,Normal,TCL BI,Boxer,Frozen,PRJNA247493
CCB030292,SAMN03436780,LYM,TCL,Tumor,TCL BI,Boxer,Frozen,PRJNA247493
CCB030293,SAMN03436657,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030293,SAMN03436784,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030300,SAMN03436856,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030300,SAMN03436572,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030317,SAMN03436824,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030317,SAMN03436498,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030342,SAMN03766277,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030342,SAMN03766284,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030346,SAMN03436776,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030346,SAMN03436591,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030357,SAMN03436524,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030357,SAMN03436619,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB030362,SAMN03436924,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB030362,SAMN03436287,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040007,SAMN03436270,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040007,SAMN03436565,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040033,SAMN03436512,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB040033,SAMN03436621,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB040038,SAMN03436579,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040038,SAMN03436819,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040105,SAMN03436813,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040105,SAMN03436606,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040143,SAMN03436816,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040143,SAMN03436712,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040180,SAMN03436455,LYM,BCL,Normal,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB040180,SAMN03436508,LYM,BCL,Tumor,BCL BI,Cocker Spaniel,Frozen,PRJNA247493
CCB040184,SAMN03436289,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040184,SAMN03436665,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040207,SAMN03436930,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB040207,SAMN03436467,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB040222,SAMN03436829,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040222,SAMN03436462,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040232,SAMN03436777,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040232,SAMN03436833,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040265,SAMN03436542,LYM,TCL,Normal,TCL BI,Boxer,Frozen,PRJNA247493
CCB040265,SAMN03436295,LYM,TCL,Tumor,TCL BI,Boxer,Frozen,PRJNA247493
CCB040287,SAMN03436528,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB040287,SAMN03436808,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB040292,SAMN03436889,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040292,SAMN03436634,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040313,SAMN03436775,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040313,SAMN03436846,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040334,SAMN03436223,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040334,SAMN03436473,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB040425,SAMN03436653,LYM,TCL,Normal,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040425,SAMN03436500,LYM,TCL,Tumor,TCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040464,SAMN03436720,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB040464,SAMN03436587,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB040497,SAMN03436551,LYM,BCL,Normal,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB040497,SAMN03436513,LYM,BCL,Tumor,BCL BI,Golden Retriever,Frozen,PRJNA247493
CCB050015,SAMN03436940,OSA,OSA,Normal,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB050015,SAMN03436457,OSA,OSA,Tumor,OSA BI,Golden Retriever,Frozen,PRJNA247493
CCB050023,SAMN03436825,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050023,SAMN03436698,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050025,SAMN03436928,OSA,OSA,Normal,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB050025,SAMN03436521,OSA,OSA,Tumor,OSA BI,Rottweiler,Frozen,PRJNA247493
CCB050031,SAMN03436458,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050031,SAMN03436728,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050042,SAMN03436463,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050042,SAMN03436484,UCL,UCL,Normal,UCL BI,No breed provided,Frozen,PRJNA247493
CCB050063,SAMN03436774,UCL,UCL,Tumor,UCL BI,No breed provided,Frozen,PRJNA247493
