"SampleName","Provided_Breeds","BreedQC","DiseaseAcronym","Sample_ID","BreedCluster","BreedPhylo","BreedFinal"
"BelBer","Golden Retriever","Pass QC","BCL","SAMN04002390","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030075","Unknown/Missing","Pass QC","UCL","SAMN03766279","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030075_URen","Golden Retriever","Pass QC","OM","SRR17139337","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010060","Golden Retriever","Pass QC","OSA","SAMN03436281","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010214","Golden Retriever","Pass QC","BCL","SAMN03436554","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_33","Golden Retriever","Pass QC","HSA","SRR10260883","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_22","Golden Retriever","Pass QC","HSA","SRR10260907","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030273_URen","Golden Retriever","Pass QC","OM","SRR17139317","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030044_URen","Golden Retriever","Pass QC","OM","SRR17139339","Golden Retriever","Golden Retriever","Golden Retriever"
"DD0099","Unknown/Missing","Pass QC","OM","ERR1672214-ERR1681431","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030362","Golden Retriever","Pass QC","BCL","SAMN03436924","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030227","Unknown/Missing","Pass QC","UCL","SAMN03766275","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030227_URen","Golden Retriever","Pass QC","OM","SRR17139324","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB060138","Golden Retriever","Pass QC","OSA","SAMN03732676","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB060008","Golden Retriever","Pass QC","TCL","SAMN03436714","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030120_URen","Golden Retriever","Pass QC","OM","SRR17139333","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030120","Unknown/Missing","Pass QC","UCL","SAMN03766283","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB050206","Golden Retriever","Pass QC","BCL","SAMN03436830","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB040425","Golden Retriever","Pass QC","TCL","SAMN03436653","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070230","Golden Retriever","Pass QC","BCL","SAMN03436699","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070049","Golden Retriever","Pass QC","OSA","SAMN03732735","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010102","Golden Retriever","Pass QC","OSA","SAMN03436820","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070053","Golden Retriever","Pass QC","OSA","SAMN03732756","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB020071","Golden Retriever","Pass QC","OSA","SAMN03436283","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010069","Golden Retriever","Pass QC","OSA","SAMN03436286","Golden Retriever","Golden Retriever","Golden Retriever"
"MBGRD14","Golden Retriever","Pass QC","BCL","SAMN04002431","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_39","Golden Retriever","Pass QC","HSA","SRR10260870","Golden Retriever","Golden Retriever","Golden Retriever"
"JakRan","Golden Retriever","Pass QC","BCL","SAMN04002422","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030232_URen","Golden Retriever","Pass QC","OM","SRR17139322","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030259","Golden Retriever","Pass QC","TCL","SAMN03436831","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030026","Golden Retriever","Pass QC","TCL","SAMN03436854","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030268","Golden Retriever","Pass QC","BCL","SAMN03436722","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030258","Golden Retriever","Pass QC","TCL","SAMN03436532","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010059","Golden Retriever","Pass QC","OSA","SAMN03436666","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB020104","Golden Retriever","Pass QC","BCL","SAMN03436623","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB060148","Golden Retriever","Pass QC","OSA","SAMN03732680","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070081","Golden Retriever","Pass QC","BCL","SAMN03436782","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010182","Golden Retriever","Pass QC","BCL","SAMN03436811","Golden Retriever","Golden Retriever","Golden Retriever"
"HPCI_0013","Golden Retriever","Pass QC","OSA","SRR8691750","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB020156","Golden Retriever","Pass QC","OSA","SAMN03436595","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010023","Golden Retriever","Pass QC","OSA","SAMN03436671","Golden Retriever","Golden Retriever","Golden Retriever"
"HPCI_0001","Golden Retriever","Pass QC","OSA","SRR8691805","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030059","Golden Retriever","Pass QC","TCL","SAMN03436926","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070051","Golden Retriever","Pass QC","OSA","SAMN03732741","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB060047","Golden Retriever","Pass QC","BCL","SAMN03436537","Golden Retriever","Golden Retriever","Golden Retriever"
"DD0075","Unknown/Missing","Pass QC","OM","ERR1672183-ERR1672270","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030342_URen","Golden Retriever","Pass QC","OM","SRR17139315","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030342","Unknown/Missing","Pass QC","UCL","SAMN03766284","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB040497","Golden Retriever","Pass QC","BCL","SAMN03436551","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_17","Golden Retriever","Pass QC","HSA","SRR10260918","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010005","Golden Retriever","Pass QC","OSA","SAMN03436630","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070044","Golden Retriever","Pass QC","OSA","SAMN03732743","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070292","Golden Retriever","Pass QC","TCL","SAMN03436576","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_32","Golden Retriever","Pass QC","HSA","SRR10260885","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB040143","Golden Retriever","Pass QC","BCL","SAMN03436816","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB020009","Golden Retriever","Pass QC","BCL","SAMN03436708","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030078","Golden Retriever","Pass QC","OSA","SAMN03436855","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030130","Golden Retriever","Pass QC","BCL","SAMN03436456","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_25","Golden Retriever","Pass QC","HSA","SRR10260901","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_10","Golden Retriever","Pass QC","HSA","SRR10260934","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB060052","Golden Retriever","Pass QC","BCL","SAMN03436649","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_34","Golden Retriever","Pass QC","HSA","SRR10260881","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070252","Golden Retriever","Pass QC","BCL","SAMN03436479","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB010032_URen","Golden Retriever","Pass QC","OM","SRR17139207","Golden Retriever","Golden Retriever","Golden Retriever"
"P23","Golden Retriever","Pass QC","HSA","SRR6277177","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_46","Golden Retriever","Pass QC","HSA","SRR10260854","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030156","Golden Retriever","Pass QC","TCL","SAMN03436838","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB050193","Golden Retriever","Pass QC","BCL","SAMN03436539","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030165_URen","Golden Retriever","Pass QC","OM","SRR17139330","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030265","Golden Retriever","Pass QC","TCL","SAMN03436683","Golden Retriever","Golden Retriever","Golden Retriever"
"DD0056","Unknown/Missing","Pass QC","OM","ERR1672147-ERR1672234","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_15","Golden Retriever","Pass QC","HSA","SRR10260923","Golden Retriever","Golden Retriever","Golden Retriever"
"HSA_38","Golden Retriever","Pass QC","HSA","SRR10260872","Golden Retriever","Golden Retriever","Golden Retriever"
"Golden7","Golden Retriever","Pass QC","UCL","SAMN03436709","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E022-3","Golden Retriever","Pass QC","OM","SRR17139245","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030346","Golden Retriever","Pass QC","BCL","SAMN03436776","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB060066","Golden Retriever","Pass QC","OSA","SAMN03436781","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030003","Golden Retriever","Pass QC","TCL","SAMN03436934","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030145","Golden Retriever","Pass QC","BCL","SAMN03436772","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB050102","Golden Retriever","Pass QC","OSA","SAMN03436644","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070012","Golden Retriever","Pass QC","BCL","SAMN03436850","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030016","Golden Retriever","Pass QC","TCL","SAMN03436677","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB070243","Golden Retriever","Pass QC","BCL","SAMN03436638","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030117","Golden Retriever","Pass QC","BCL","SAMN03436690","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB050061_URen","Golden Retriever","Pass QC","OM","SRR17139302","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB030061","Golden Retriever","Pass QC","OSA","SAMN03436527","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB060099","Golden Retriever","Pass QC","OSA","SAMN03732684","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB020249","Golden Retriever","Pass QC","BCL","SAMN03436839","Golden Retriever","Golden Retriever","Golden Retriever"
"Golden9","Golden Retriever","Pass QC","UCL","SAMN03436834","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E026-7","Golden Retriever","Pass QC","OM","SRR17139240","Golden Retriever","Golden Retriever","Golden Retriever"
"Golden6","Golden Retriever","Pass QC","UCL","SAMN03436569","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E020-1","Golden Retriever","Pass QC","OM","SRR17139247","Golden Retriever","Golden Retriever","Golden Retriever"
"Golden3","Golden Retriever","Pass QC","UCL","SAMN03436823","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E01U-V","Golden Retriever","Pass QC","OM","SRR17139253","Golden Retriever","Golden Retriever","Golden Retriever"
"DD0081","Unknown/Missing","Pass QC","OM","ERR1681451-ERR1681496","Golden Retriever","Golden Retriever","Golden Retriever"
"4189","Golden Retriever","Pass QC","BCL","SRR13571614","Golden Retriever","Golden Retriever","Golden Retriever"
"Golden8","Golden Retriever","Pass QC","UCL","SAMN03436489","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E024-5","Golden Retriever","Pass QC","OM","SRR17139242","Golden Retriever","Golden Retriever","Golden Retriever"
"Golden12","Golden Retriever","Pass QC","UCL","SAMN03436632","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E02C-D","Golden Retriever","Pass QC","OM","SRR17139236","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E01W-X","Golden Retriever","Pass QC","OM","SRR17139251","Golden Retriever","Golden Retriever","Golden Retriever"
"DD0305","Unknown/Missing","Pass QC","UC","ERR10505600-ERR10505614-ERR10505628-ERR10505642","Golden Retriever","Unknown/Missing","Golden Retriever"
"DD0013","Unknown/Missing","Pass QC","OM","ERR1681438-ERR1681483","Golden Retriever","Golden Retriever","Golden Retriever"
"DD0053","Unknown/Missing","Pass QC","OM","ERR1672143-ERR1672230","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB050042_URen","Labrador Retriever","Pass QC","OM","SRR17139304","Golden Retriever","Golden Retriever","Golden Retriever"
"CCB050042","Unknown/Missing","Pass QC","UCL","SAMN03436484","Golden Retriever","Golden Retriever","Golden Retriever"
"B00E02A-B","Golden Retriever","Pass QC","OM","SRR17139238","Golden Retriever","Golden Retriever","Golden Retriever"
"Golden11","Golden Retriever","Pass QC","UCL","SAMN03436584","Golden Retriever","Golden Retriever","Golden Retriever"
"DD0256","Unknown/Missing","Pass QC","UC","ERR10506006-ERR10506036-ERR10506066-ERR10506096","Golden Retriever","Unknown/Missing","Golden Retriever"
"CMT-241","Shih Tzu","Pass QC","MT","SRR7780994","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-613","Shih Tzu","Pass QC","MT","SRR7780865","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-523","Shih Tzu","Pass QC","MT","SRR7781062","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-318","Shih Tzu","Pass QC","MT","SRR7781020","Shih Tzu","Shih Tzu","Shih Tzu"
"i_2C25","Shih Tzu","Pass QC","GLM","SRR10351564","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-400","Shih Tzu","Pass QC","MT","SRR7781053","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-60","Shih Tzu","Pass QC","MT","SRR7781028","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-63","Shih Tzu","Pass QC","MT","SRR7780761","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-2","Shih Tzu","Pass QC","MT","SRR7780922","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-247","Shih Tzu","Pass QC","MT","SRR7780851","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-365","Shih Tzu","Pass QC","MT","SRR7780960","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-292","Shih Tzu","Pass QC","MT","SRR7780913","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-348","Shih Tzu","Pass QC","MT","SRR7780856","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-156","Shih Tzu","Pass QC","MT","SRR7780838","Shih Tzu","Shih Tzu","Shih Tzu"
"DD0008","Unknown/Missing","Pass QC","OM","ERR2396466-ERR2496952","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-129","Shih Tzu","Pass QC","MT","SRR7781081","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-233","Shih Tzu","Pass QC","MT","SRR7781092","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-417","Shih Tzu","Pass QC","MT","SRR7780790","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-74","Shih Tzu","Pass QC","MT","SRR7780763","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-686","Shih Tzu","Pass QC","MT","SRR7781010","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-259","Unknown/Missing","Pass QC","MT","SRR7780731","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-111","Shih Tzu","Pass QC","MT","SRR7780991","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-659","Shih Tzu","Pass QC","MT","SRR7781106","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-232","Shih Tzu","Pass QC","MT","SRR7781096","Shih Tzu","Shih Tzu","Shih Tzu"
"CMT-495","Shih Tzu","Pass QC","MT","SRR7781065","Shih Tzu","Shih Tzu","Shih Tzu"
"024","Maltese","Pass QC","MT","SRR9911381","Shih Tzu","Shih Tzu","Shih Tzu"
